Product ID,Product Name,Brand,Price,Discounted Price,Discount Percentage,Unit,Category,Subcategory,Availability,Rating,Image URL,Location Name,Latitude,Longitude,Inventory,Scraped At
486587,Switz Spring Roll Dough Sheets,Switz,114,114,0,275 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/c37acfb6-1e3d-4f3b-8fc0-e668a8c95c6a.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:49.656Z
350143,Chef's Basket Durum Wheat Penne Domestic Pasta,Chef's Basket,88,88,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/06db9db1-13d7-4489-b722-8d2ada42e08e.png,Mumbai,19.076,72.8777,10,2025-07-25T19:54:49.656Z
544067,Chef's Basket Instant Macaroni Pasta - Pack of 2,Chef's Basket,168,168,0,2 x 0.85 kg,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b4d289ec-1e56-46f2-87b6-c9be9d529dfa.png,Mumbai,19.076,72.8777,7,2025-07-25T19:54:49.656Z
10515,Del Monte Black Sliced Olives,Del Monte,350,350,0,450 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1b698264-4072-4f37-959c-516cad5091f0.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:49.656Z
519110,ITC Master Chef Large Prawns (Freshly Frozen),ITC Master Chef,266,266,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/931b7d80-cf1e-4590-a43c-180e63367bec.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:49.656Z
457404,Prasuma Original Chicken Momos,Prasuma,293,293,0,24 pieces,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/deffb0dd-f0fd-49d3-a58e-0e6523a109e4.png,Mumbai,19.076,72.8777,7,2025-07-25T19:54:49.656Z
443388,Slurrp Farm Chocolate Pancake Mix,Slurrp Farm,199,199,0,150 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b8274328-5d2b-4179-941e-2f013096b2aa.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:51.147Z
107812,Knorr Classic Chicken Delite Soup with No Added Preservatives,Knorr,63,63,0,42 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/beb3e533-308b-45cd-aa93-bd23770a1267.png,Mumbai,19.076,72.8777,11,2025-07-25T19:54:51.147Z
3570,McCain Aloo Tikki (Frozen),McCain,101,101,0,400 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/9ee58619-d576-41a5-8f46-b031e57a133e.png,Mumbai,19.076,72.8777,7,2025-07-25T19:54:51.147Z
111843,Maggi Pazzta Cheesy Tomato Twist Instant Pasta,Maggi,35,35,0,68.5 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/eb7e1f03-2781-4dd9-aad0-86715994b364.png,Mumbai,19.076,72.8777,15,2025-07-25T19:54:51.147Z
503417,The Whole Truth 20 g Protein Bar - Double Cocoa,The Whole Truth,143,143,0,67 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/9fa5b4ce-e8ca-4ff4-9a37-78beef3c0c23.png,Mumbai,19.076,72.8777,13,2025-07-25T19:54:51.147Z
569140,Dr. Oetker Kuppies Chocolate Waffle,Dr. Oetker,89,89,0,180 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/ca24c7c0-1e08-4557-a723-d50f510a73c0.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:51.147Z
67613,Gits Dal Makhani Ready to Eat,Gits,135,135,0,300 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/64d9203e-c1bd-4c61-abca-6c49e07663d9.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:51.147Z
363423,McCain Pizza Cheese Mini Samosa (Frozen),McCain,141,141,0,240 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f1a5b63c-f0d6-4f04-a997-6b26952eaac4.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:51.147Z
443387,Slurrp Farm Banana Chocochip Pancake Mix,Slurrp Farm,197,197,0,150 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/921db8b3-ced9-475c-85b5-180ba458b6ff.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:51.147Z
569138,Dr. Oetker Kuppies Vanilla Waffle,Dr. Oetker,89,89,0,180 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/d678e515-9e46-4813-a824-d7ad35e2509a.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:51.147Z
475630,Nongshim Shin Red Super Spicy Noodles,Nongshim,128,128,0,120 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/2806f091-3625-4c51-a9a1-9d0974daa363.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:51.147Z
3562,Zorabian Chicken Spicy Salami,Zorabian,170,170,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/88b469ea-03fa-42c0-80cd-2ddef976d56c.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:51.147Z
10785,McCain Potato Cheese Nuggets Shotz (Frozen),McCain,145,145,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/bb19bb11-73f1-42b9-afd7-6c0e4404fde4.png,Mumbai,19.076,72.8777,12,2025-07-25T19:54:51.147Z
383480,Maggi 2 - Minute Instant Noodles (Pack of 12),Maggi,176,176,0,12 x 70 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/535bac5b-e662-4813-a7f8-a7690cc1d99a.png,Mumbai,19.076,72.8777,36,2025-07-25T19:54:51.147Z
23464,MTR 3 Minute Khatta Meetha Poha Breakfast Mix,MTR 3 Minute,30,30,0,60 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1e4a5274-dfc7-4667-9c04-4ae01fc9d554.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:51.147Z
363423,McCain Pizza Cheese Mini Samosa (Frozen),McCain,141,141,0,240 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f1a5b63c-f0d6-4f04-a997-6b26952eaac4.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:53.115Z
443387,Slurrp Farm Banana Chocochip Pancake Mix,Slurrp Farm,197,197,0,150 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/921db8b3-ced9-475c-85b5-180ba458b6ff.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:53.115Z
569138,Dr. Oetker Kuppies Vanilla Waffle,Dr. Oetker,89,89,0,180 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/d678e515-9e46-4813-a824-d7ad35e2509a.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:53.115Z
475630,Nongshim Shin Red Super Spicy Noodles,Nongshim,128,128,0,120 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/2806f091-3625-4c51-a9a1-9d0974daa363.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:53.115Z
3562,Zorabian Chicken Spicy Salami,Zorabian,170,170,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/88b469ea-03fa-42c0-80cd-2ddef976d56c.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:53.115Z
10785,McCain Potato Cheese Nuggets Shotz (Frozen),McCain,145,145,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/bb19bb11-73f1-42b9-afd7-6c0e4404fde4.png,Mumbai,19.076,72.8777,12,2025-07-25T19:54:53.115Z
383480,Maggi 2 - Minute Instant Noodles (Pack of 12),Maggi,176,176,0,12 x 70 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/535bac5b-e662-4813-a7f8-a7690cc1d99a.png,Mumbai,19.076,72.8777,36,2025-07-25T19:54:53.115Z
23464,MTR 3 Minute Khatta Meetha Poha Breakfast Mix,MTR 3 Minute,30,30,0,60 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1e4a5274-dfc7-4667-9c04-4ae01fc9d554.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:53.115Z
28394,Safal Sweet Corn (Frozen),Safal,90,90,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/cb36dc7e-1ca2-4f02-88ff-12ac2518a3e7.png,Mumbai,19.076,72.8777,4,2025-07-25T19:54:53.115Z
488034,Samyang Ramen Instant Noodles - Hot Chicken Flavour,Samyang,140,140,0,140 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/5cd93c25-a8f9-4981-b0da-4375ef0ca396.png,Mumbai,19.076,72.8777,6,2025-07-25T19:54:53.115Z
18080,Keya Oregano,Keya,99,99,0,10 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/22cd315e-f9f3-46b1-9723-bd41de15b5f2.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:53.115Z
67380,MTR Rava Idli Breakfast Mix,MTR,140,140,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b8c2113e-8b0f-415c-9e43-0ed837f2d173.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:53.115Z
324293,Knorr International Italian Mushroom Soup with No Added Preservatives,Knorr,63,63,0,46 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/8f6e653f-45a8-4354-ae0f-1f69533a6a5e.png,Mumbai,19.076,72.8777,9,2025-07-25T19:54:53.115Z
107663,Knorr Classic Mixed Vegetable Soup with No Added Preservatives,Knorr,59,59,0,40 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/e756d374-2386-418f-b5e0-1c61b596fffe.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:53.115Z
25747,Knorr International Hong Kong Manchow Noodle Soup with No Added Preservatives,Knorr,68,68,0,44 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/9dbacd21-b572-48e2-bc00-7888abc08520.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:53.115Z
403262,RiteBite Max Protein Daily Choco Berry 10 g Protein Bar,RiteBite,77,77,0,50 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/9d9c9190-6382-4d6b-acd7-9a6b2c859982.png,Mumbai,19.076,72.8777,35,2025-07-25T19:54:54.599Z
424252,Sundrop Snacko Sweet Corn - Chaat Masala,Sundrop,29,29,0,121.5 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/270e3fba-1581-4b23-8162-e95b63b9a201.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:54.599Z
457676,Prasuma Chicken Ham,Prasuma,180,180,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/dccea74c-b339-4c63-b6e7-b7d3bb0f3006.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:54.599Z
504259,Farmley Date Bites Dry Fruit (No Added Sugar),Farmley,349,349,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/359f7ef2-568f-4dd7-8922-44f878310e32.png,Mumbai,19.076,72.8777,10,2025-07-25T19:54:54.599Z
457044,The Whole Truth Almond Choco Fudge Energy Bar,The Whole Truth,75,75,0,40 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/a766c89b-2b5a-4da0-8e4f-d0f20e43cc88.png,Mumbai,19.076,72.8777,4,2025-07-25T19:54:54.599Z
29511,Gits Khatta Dhokla Instant Mix,Gits,75,75,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/d0deb1ef-cc5e-4e26-bab5-facd4c24df1f.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:54.599Z
3571,McCain Veg Burger Patty (Frozen),McCain,150,150,0,360 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/4e67338b-279c-4ec8-8126-23dc87695ad6.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:54.599Z
815,Del Monte Pitted Green Olives,Del Monte,350,350,0,450 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/799e24d6-7f7f-4f2e-80db-e12c3e1fd1a5.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:54.599Z
446065,Keya Oregano Seasoning,Keya,119,119,0,50 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/6df6d347-1ee7-42ff-8d88-93c089bb0a31.png,Mumbai,19.076,72.8777,6,2025-07-25T19:54:54.599Z
552937,Borges Black Sliced Olives,Borges,295,295,0,430 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/98e448a5-102f-48a6-b91d-c3d217e3a660.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:54.599Z
424403,Yoga Bar Blueberry Pie Breakfast Protein Bar,Yoga Bar,54,54,0,45 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/54f666cf-8f94-4e63-b2ff-658db185753e.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:54.599Z
3775,Snapin Pasta Mix Seasoning,Snapin,99,99,0,25 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/9dc16298-b91d-4b27-9987-7503aee5250e.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:54.599Z
31652,Godrej Yummiez Chicken Pepper & Herb Salami (Frozen),Godrej Yummiez,189,189,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/cf58c9d0-ad90-4e61-8798-0b321bdc8792.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:54.599Z
12224,Venky's Chicken Nuggets (Frozen),Venky's,305,305,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/10ca3be9-152f-445a-9a7e-b635d4f31df2.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:54.599Z
481684,Godrej Yummiez Cheese & Chicken Nuggets (Frozen),Godrej Yummiez,249,249,0,325 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1f0b9c72-fd93-4a65-b345-7be6babd2f79.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:54.599Z
774,MTR Upma Breakfast Mix,MTR,57,57,0,160 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/59da206c-523a-497f-859c-c7d8d47d8c5a.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:56.125Z
484378,The Whole Truth Cranberry Protein Bar - Pack of 2,The Whole Truth,189,189,0,52 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b315ed9f-00e3-441f-94b1-7b20adaace95.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:56.125Z
13520,"Salsalito Reguler 6"" Taco Shells (12 pieces)",Salsalito,180,180,0,150 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b213ed9e-7232-4a20-abf4-a53468fc703c.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:56.125Z
23314,Godrej Yummiez Lucknowi Chicken Seekh Kebab (Frozen),Godrej Yummiez,249,249,0,400 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/bdf4abb1-9cc1-49eb-9afe-67a158610037.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:56.125Z
196128,Rasoi Magic Paneer Butter Masala Instant Mix,Rasoi Magic,52,52,0,45 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/213f7020-5bda-4b59-b01d-454484f3e9f0.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:56.125Z
28120,McCain French Fries (Frozen) 1.25 kg,McCain,238,238,0,1.25 kg,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/ad96273b-0358-4e82-9033-d05bd26f722c.png,Mumbai,19.076,72.8777,12,2025-07-25T19:54:56.125Z
457405,Prasuma Spicy Chicken Momos,Prasuma,306,306,0,24 pieces,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/47ba7d50-41b1-42f4-97c8-4e8d8d5ccb06.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:56.125Z
37210,Nongshim Shin Cup Noodles,Nongshim,139,139,0,68 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/26682bde-fad4-4516-87df-2c5ca5b95ca9.png,Mumbai,19.076,72.8777,7,2025-07-25T19:54:56.125Z
324594,Knorr International Shanghai Hot & Sour Chicken Soup with No Added Preservatives,Knorr,68,68,0,36 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/e7bb2b1e-aef3-4043-ad07-553e0affac52.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:56.125Z
15181,Gits Dahi Vada Instant Mix,Gits,110,110,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f54b7a07-ed45-4f6b-889c-5a95ea1f78e4.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:56.125Z
497365,Wow! Momo Darjeeling Chicken Momos (Frozen),Wow! Momo,149,149,0,1 pack (10 pieces),Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/6e3c67a3-fff8-493f-b721-c2546fb952f6.png,Mumbai,19.076,72.8777,6,2025-07-25T19:54:56.125Z
108719,Knorr Sweet Corn Chicken Soup with No Added Preservatives,Knorr,68,68,0,40 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/7fa3714e-ae18-4133-80a5-bf43ed410340.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:56.125Z
487990,Urban Platter Vegan Cheddar Cheese Seasoning,Urban Platter,150,150,0,100 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/4e76add0-3514-4cd7-9ce5-69fc916e1ff2.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:56.125Z
268724,Nongshim Kimchi Ramyun Noodles,Nongshim,139,139,0,120 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/caa015e3-9dfe-4ac0-a359-9dad218bb0e5.png,Mumbai,19.076,72.8777,13,2025-07-25T19:54:56.125Z
108721,Maggi Pazzta Mushroom Penne Instant Pasta,Maggi,35,35,0,68.5 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/370c07c5-519b-47c5-8cdf-c07ce7800851.png,Mumbai,19.076,72.8777,25,2025-07-25T19:54:56.125Z
589637,Zorabian Tandoori Chicken Tikka,Zorabian,141,141,0,250 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/040a37c9-a66a-4917-b050-1879e4a7758f.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:57.715Z
547329,Indomie Instant Noodles (Special Chicken),Indomie,115,115,0,75 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/94b55500-b0dd-4ff7-b75a-c047ecc8b657.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:57.715Z
613803,Kwality Custard Powder,Kwality,29,29,0,100 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/82313da8-d698-48e0-9a51-a2932d54b874.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:57.715Z
457413,Prasuma Chicken Chilli Salami,Prasuma,174,174,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/72dbe789-b91c-41ef-aff9-674015066ea9.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:57.715Z
486558,Switz Puff Dough Paratha (Frozen),Switz,105,105,0,400 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/434c92d1-062c-44b7-8a93-901d78be2789.png,Mumbai,19.076,72.8777,11,2025-07-25T19:54:57.715Z
591229,Keya Piri Piri Spice Mix Multipack,Keya,48,48,0,40 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/93d40458-ff79-4ba8-9c73-87e931f41bf4.png,Mumbai,19.076,72.8777,3,2025-07-25T19:54:57.715Z
477900,Safal Frozen Mixed Vegetables,Safal,78,78,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f66f8460-e3f3-48a6-bf6f-9c9d0542aead.png,Mumbai,19.076,72.8777,8,2025-07-25T19:54:57.715Z
537039,Godrej Yummiez Medium Prawns,Godrej Yummiez,210,210,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/cc5acdbf-b833-45bd-9a1a-22a8fb252510.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:57.715Z
488036,Samyang Ramen Instant Noodles - Cheese Hot Chicken Flavour,Samyang,150,150,0,140 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1b6a15c6-5170-4b6e-9fe8-af5121994e11.png,Mumbai,19.076,72.8777,13,2025-07-25T19:54:57.715Z
558095,The Whole Truth Almond Millet Cocoa Protein Bar,The Whole Truth,120,120,0,55 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/e0a4e296-c5c2-4b36-a045-d4f6c5db8a84.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:57.715Z
344458,Ching's Secret Manchow Soup,Ching's Secret,47,47,0,55 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/add3fd10-54c2-44f5-88dc-ee5426454b43.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:57.715Z
461012,Meatzza Hot & Spicy Chicken Seekh Kebab (Frozen),Meatzza,285,285,0,500 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/b9bb8145-80af-4cbc-842e-d465882b8cb5.png,Mumbai,19.076,72.8777,1,2025-07-25T19:54:57.715Z
488043,Samyang 2x Spicy Ramen Instant Noodles - Hot Chicken Flavour,Samyang,140,140,0,140 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/5fa93be9-19db-4e75-9a04-17d9656862aa.png,Mumbai,19.076,72.8777,6,2025-07-25T19:54:57.715Z
680955,Chokhi Dhani Ready to Eat Pav Bhaji,Chokhi Dhani,199,199,0,300 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/f36db5ef-fbe6-4a26-95e3-4e203b744ebc.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:57.715Z
122133,iD Idli & Dosa Batter (2 kg),iD,136,136,0,2 kg,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/e97eec14-c059-4b38-8cb3-3f111b25f2a7.png,Mumbai,19.076,72.8777,7,2025-07-25T19:54:57.715Z
537039,Godrej Yummiez Medium Prawns,Godrej Yummiez,210,210,0,200 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/cc5acdbf-b833-45bd-9a1a-22a8fb252510.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:59.258Z
488036,Samyang Ramen Instant Noodles - Cheese Hot Chicken Flavour,Samyang,150,150,0,140 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/1b6a15c6-5170-4b6e-9fe8-af5121994e11.png,Mumbai,19.076,72.8777,13,2025-07-25T19:54:59.258Z
558095,The Whole Truth Almond Millet Cocoa Protein Bar,The Whole Truth,120,120,0,55 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/e0a4e296-c5c2-4b36-a045-d4f6c5db8a84.png,Mumbai,19.076,72.8777,5,2025-07-25T19:54:59.258Z
344458,Ching's Secret Manchow Soup,Ching's Secret,47,47,0,55 g,Snacks & Munchies - Nachos,,In Stock,0,https://cdn.grofers.com/da/cms-assets/cms/product/add3fd10-54c2-44f5-88dc-ee5426454b43.png,Mumbai,19.076,72.8777,2,2025-07-25T19:54:59.258Z
